id,age,ticket_type,total_drinks,total_foods,total_treatments,total_bathroom_visits,total_stage_visits,gender,entered_at,exited_at
A456,28,"No ticket",0,0,0,0,0,Male,NULL,NULL
A457,35,"1-day pass",1,1,0,0,5,Female,15:03:37,15:05:42
A458,39,"1-day pass",0,3,0,0,3,Female,15:03:37,15:04:55
A459,25,VIP,5,5,0,0,3,Male,15:03:37,15:05:33
A46,33,"1-day pass",0,1,0,0,1,Female,15:03:24,15:03:59
A460,30,"No ticket",0,0,0,0,0,Male,NULL,NULL
A461,40,VIP,5,3,0,0,1,Male,15:03:37,15:05:04
A462,20,"No ticket",0,0,0,0,0,Female,NULL,NULL
A463,38,VIP,0,0,0,0,0,Male,15:03:37,15:03:47
A464,33,"1-day pass",1,0,0,0,2,Female,15:03:37,15:04:38
A465,20,VIP,1,0,0,0,0,Female,15:03:38,15:04:20
A466,24,"No ticket",0,0,0,0,0,Female,NULL,NULL
A467,18,"3-day pass",6,2,1,3,4,Male,15:03:37,15:06:35
A468,34,"1-day pass",3,3,0,0,0,Male,15:03:37,15:04:57
A469,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A47,36,"3-day pass",4,3,0,0,6,Female,15:03:25,15:06:09
A470,25,"No ticket",0,0,0,0,0,Female,NULL,NULL
A471,28,"3-day pass",4,0,0,1,0,Female,15:03:37,15:04:39
A472,19,"3-day pass",2,4,0,0,3,Female,15:03:38,15:05:26
A473,36,"No ticket",0,0,0,0,0,Male,NULL,NULL
A474,34,"No ticket",0,0,0,0,0,Female,NULL,NULL
A475,18,VIP,1,0,0,0,3,Female,15:03:38,15:04:35
A476,22,"3-day pass",3,4,0,0,4,Male,15:03:38,15:06:05
A477,31,"3-day pass",5,1,0,1,2,Male,15:03:38,15:05:07
A478,26,"No ticket",0,0,0,0,0,Male,NULL,NULL
A479,29,"3-day pass",2,1,0,0,3,Male,15:03:38,15:04:46
A48,31,VIP,1,1,0,0,3,Male,15:03:24,15:04:57
A480,35,VIP,1,2,0,0,0,Male,15:03:37,15:04:18
A481,18,"1-day pass",5,2,0,1,5,Female,15:03:38,15:06:44
A482,21,"No ticket",0,0,0,0,0,Male,NULL,NULL
A483,21,VIP,0,4,0,1,1,Male,15:03:37,15:04:52
A484,34,"3-day pass",2,5,0,2,4,Female,15:03:38,15:06:20
A485,40,"3-day pass",5,4,0,5,3,Male,15:03:38,15:06:35
A486,25,"No ticket",0,0,0,0,0,Male,NULL,NULL
A487,32,"1-day pass",11,6,2,2,6,Male,15:03:38,15:07:38
A488,29,"3-day pass",2,0,0,1,2,Male,15:03:38,15:04:51
A489,28,"3-day pass",2,3,0,0,1,Female,15:03:38,15:04:43
A49,40,"1-day pass",3,0,0,1,1,Male,15:03:24,15:04:20
A490,18,VIP,3,4,0,1,10,Female,15:03:38,15:07:28
A491,40,"1-day pass",2,2,0,0,4,Male,15:03:38,15:05:39
A492,18,"1-day pass",6,5,1,3,9,Male,15:03:38,15:07:31
A493,26,"3-day pass",0,5,0,0,5,Female,15:03:38,15:05:47
A494,20,"No ticket",0,0,0,0,0,Female,NULL,NULL
A495,36,"No ticket",0,0,0,0,0,Female,NULL,NULL
A496,25,"No ticket",0,0,0,0,0,Female,NULL,NULL
A497,18,"1-day pass",9,6,1,2,7,Male,15:03:38,15:07:32
A498,39,"1-day pass",6,3,1,3,2,Female,15:03:38,15:05:56
A499,38,"1-day pass",2,2,1,1,0,Male,15:03:38,15:04:39
A5,21,"1-day pass",1,3,1,0,1,Male,15:03:23,15:04:57
A50,38,"No ticket",0,0,0,0,0,Female,NULL,NULL
A500,25,"3-day pass",4,4,0,2,4,Female,15:03:38,15:05:59
A51,39,"No ticket",0,0,0,0,0,Male,NULL,NULL
A52,40,"No ticket",0,0,0,0,0,Male,NULL,NULL
A53,20,"1-day pass",4,6,2,2,4,Male,15:03:25,15:06:18
A54,33,VIP,1,4,0,0,8,Male,15:03:25,15:06:29
A55,27,"No ticket",0,0,0,0,0,Male,NULL,NULL
A56,31,"3-day pass",3,0,0,0,3,Male,15:03:25,15:05:07
A57,22,VIP,3,1,1,0,2,Female,15:03:25,15:04:56
A58,31,"1-day pass",1,0,0,0,1,Male,15:03:25,15:04:06
A59,40,VIP,1,2,0,0,1,Male,15:03:24,15:04:25
A6,20,"1-day pass",3,4,0,2,3,Female,15:03:24,15:05:10
A60,37,"3-day pass",4,9,1,2,3,Female,15:03:25,15:06:35
A61,23,VIP,1,2,0,1,2,Female,15:03:25,15:04:29
A62,30,VIP,1,1,0,0,0,Male,15:03:25,15:04:22
A63,32,VIP,5,2,0,1,5,Female,15:03:25,15:06:06
A64,34,"1-day pass",3,0,0,0,1,Male,15:03:25,15:04:27
A65,26,VIP,2,4,0,0,1,Male,15:03:25,15:04:37
A66,39,"1-day pass",0,0,0,0,1,Female,15:03:25,15:03:57
A67,36,VIP,1,2,0,0,3,Female,15:03:25,15:04:42
A68,32,"No ticket",0,0,0,0,0,Female,NULL,NULL
A69,23,"3-day pass",2,3,0,0,0,Female,15:03:25,15:04:04
A7,29,"No ticket",0,0,0,0,0,Female,NULL,NULL
A70,18,"3-day pass",0,1,0,0,0,Male,15:03:26,15:03:58
A71,28,"1-day pass",1,3,0,0,0,Male,15:03:26,15:04:22
A72,37,VIP,3,1,1,3,2,Male,15:03:25,15:05:07
A73,22,"1-day pass",2,3,0,0,2,Female,15:03:25,15:04:55
A74,35,"3-day pass",9,2,1,1,5,Female,15:03:25,15:06:10
A75,25,VIP,1,1,0,0,4,Female,15:03:25,15:05:01
A76,34,VIP,1,3,0,0,4,Female,15:03:25,15:05:20
A77,28,"1-day pass",1,4,0,0,0,Female,15:03:25,15:04:04
A78,35,"No ticket",0,0,0,0,0,Female,NULL,NULL
A79,28,VIP,2,2,0,1,1,Female,15:03:26,15:04:30
A8,24,"No ticket",0,0,0,0,0,Female,NULL,NULL
A80,33,"No ticket",0,0,0,0,0,Male,NULL,NULL
A81,39,"3-day pass",4,2,2,1,3,Male,15:03:25,15:05:20
A82,30,VIP,3,5,0,3,2,Male,15:03:25,15:05:52
A83,24,"3-day pass",1,2,0,0,3,Male,15:03:25,15:04:51
A84,21,"No ticket",0,0,0,0,0,Female,NULL,NULL
A85,33,"3-day pass",2,5,1,0,5,Female,15:03:25,15:06:03
A86,25,"1-day pass",3,0,0,0,4,Male,15:03:25,15:05:18
A87,29,VIP,5,6,0,1,6,Male,15:03:26,15:06:13
A88,40,VIP,1,2,0,0,0,Female,15:03:26,15:04:10
A89,24,VIP,2,2,0,1,3,Female,15:03:26,15:05:15
A9,26,VIP,1,1,0,0,4,Male,15:03:23,15:05:19
A90,24,VIP,2,2,0,0,1,Male,15:03:26,15:04:37
A91,21,"3-day pass",2,0,0,0,5,Female,15:03:25,15:05:17
A92,35,"3-day pass",2,2,0,2,1,Male,15:03:26,15:04:41
A93,33,"3-day pass",1,2,0,0,1,Female,15:03:26,15:04:10
A94,31,"No ticket",0,0,0,0,0,Female,NULL,NULL
A95,33,"3-day pass",1,1,0,1,3,Male,15:03:26,15:05:18
A96,40,"1-day pass",3,2,0,0,1,Female,15:03:26,15:04:55
A97,22,"1-day pass",4,4,0,2,2,Male,15:03:26,15:05:37
A98,36,"1-day pass",0,1,0,0,0,Female,15:03:26,15:03:51
A99,20,VIP,1,1,0,0,2,Male,15:03:26,15:04:22
